Rank,Cafe,Menu,URL,price,address,lat,lng
26,Max’s Deli,Pastrami,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Maxs-Deli-Pastrami/,$11.95,"191 Skokie Valley Rd., Highland Park,",42.1567073,-87.8036345
27,Lucky’s Sandwich Co.,The Fredo,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Luckys-Sandwich-Co-The-Fredo/,$7.50,Multiple,41.8828658,-87.64928379999999
28,City Provisions,Smoked Ham,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-City-Provisions-Smoked-Ham/,$12.95,"1818 W. Wilson Ave.,",41.9652627,-87.67552219999999
29,Papa’s Cache Sabroso,Jibarito,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Papas-Cache-Sabroso-Jibarito/,$7,"2517 W. Division St.,",41.9027178,-87.6902192
30,Bavette’s Bar & Boeuf,Shaved Prime Rib,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Bavettes-Bar-and-Boeuf-Shaved-Prime-Rib/,$21,218 W. Kinzie,41.8893683,-87.6349487
31,Hannah’s Bretzel,Serrano Ham and Manchego Cheese,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Hannahs-Bretzel-Serrano-Ham-and-Manchego-Cheese/,$9.79,Multiple,41.8828658,-87.64928379999999
32,La Fournette,Tuna Salad,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-La-Fournette-Tuna-Salad/,$9.75,"1547 N. Wells St.,",41.9105258,-87.6343775
33,Paramount Room,Paramount Reuben,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Paramount-Room-Paramount-Reuben/,$13,"415 N. Milwaukee Ave.,",41.8896188,-87.64484259999999
34,Melt Sandwich Shoppe,The Istanbul,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Melt-Sandwich-Shoppe-The-Istanbul/,$7.95,"1840 N. Damen Ave.,",41.91504990000001,-87.6778047
35,Floriole Cafe & Bakery,B.A.D.,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Floriole-Cafe-and-Bakery-BAD/,$9,"1220 W. Webster Ave.,",41.9218521,-87.6592124
36,First Slice Pie Café,Duck Confit and Mozzarella,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-First-Slice-Pie-Cafe-Duck-Confit-and-Mozzarella/,$9,"5357 N. Ashland Ave.,",41.9797099,-87.66934409999999
37,Troquet,Croque Monsieur,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Troquet-Croque-Monsieur/,$8,"1834 W. Montrose Ave.,",41.9617122,-87.67581620000001
38,Grahamwich,Green Garbanzo,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Grahamwich-Green-Garbanzo/,$8,"615 N. State St.,",41.89296119999999,-87.6278214
39,Saigon Sisters,The Hen House,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Saigon-Sisters-The-Hen-House/,$7,Multiple,41.8828658,-87.64928379999999
40,Rosalia’s Deli,Tuscan Chicken,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Rosalias-Deli-Tuscan-Chicken/,$6,"241 N. York Rd., Elmhurst,",41.9047551,-87.9396459
41,Z&H MarketCafe,The Marty ,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Z-and-H-MarketCafe-The-Marty/,$7.25,"1323 E. 57th St.,",41.7913185,-87.5938456
42,Market House on the Square,Whitefish,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Market-House-on-the-Square-Whitefish/,$11,"655 Forest Ave., Lake Forest,",42.25178409999999,-87.8413535
43,Elaine’s Coffee Call,"Oat Bread, Pecan Butter, and Fruit Jam",https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Elaines-Coffee-Call-Oat-Bread-Pecan-Butter-and-Fruit-Jam/,$6,"Hotel Lincoln, 1816 N. Clark St.,",41.9152875,-87.6343888
44,Marion Street Cheese Market,Cauliflower Melt,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Marion-Street-Cheese-Market-Cauliflower-Melt/,$9,"100 S. Marion St., Oak Park,",41.8863622,-87.8022297
45,Cafecito,Cubana,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Cafecito-Cubano/,$5.49,"26 E. Congress Pkwy.,",41.8758102,-87.6264489
46,Chickpea,Kufta,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Chickpea-Kufta/,$8,"2018 W. Chicago Ave.,",41.8961134,-87.677857
47,The Goddess and Grocer,Debbie’s Egg Salad,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-The-Goddess-and-Grocer-Debbies-Egg-Salad/,$6.50,"25 E. Delaware Pl.,",41.89897850000001,-87.6273926
48,Zenwich,Beef Curry,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Zenwich-Beef-Curry/,$7.50,"416 N. York St., Elmhurst,",41.9105832,-87.94048839999999
49,Toni Patisserie,Le Végétarien,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Toni-Patisserie-Le-Vegetarien/,$8.75,"65 E. Washington St.,",41.8831061,-87.6254381
50,Phoebe’s Bakery,The Gatsby,https://www.chicagomag.com/Chicago-Magazine/November-2012/Best-Sandwiches-in-Chicago-Phoebes-Bakery-The-Gatsby/,$6.85,"3351 N. Broadway,",41.9431632,-87.6445071
