고객ID,방문 페이지,순서
63,페이지B,3
63,페이지I,4
64,페이지F,1
64,페이지H,2
64,페이지D,3
64,페이지B,4
64,페이지I,5
65,페이지E,1
65,페이지A,2
65,페이지E,3
65,페이지I,4
65,페이지B,5
65,페이지D,6
65,페이지G,7
65,페이지E,8
65,페이지B,9
66,페이지I,1
66,페이지F,2
66,페이지F,3
66,페이지C,4
66,페이지I,5
66,페이지B,6
67,페이지H,1
67,페이지H,2
67,페이지F,3
67,페이지B,4
67,페이지J,5
67,페이지B,6
67,페이지E,7
67,페이지J,8
68,페이지C,1
68,메인,2
68,페이지D,3
68,페이지E,4
69,페이지J,1
69,메인,2
69,페이지J,3
69,페이지F,4
69,페이지D,5
69,페이지F,6
69,페이지F,7
69,페이지C,8
69,페이지G,9
69,페이지B,10
69,페이지F,11
70,페이지F,1
70,페이지C,2
70,페이지J,3
70,페이지H,4
70,페이지J,5
70,페이지A,6
70,페이지J,7
71,페이지E,1
71,페이지D,2
71,페이지C,3
71,페이지I,4
71,메인,5
71,페이지B,6
71,페이지J,7
71,페이지F,8
71,페이지A,9
72,페이지J,1
72,메인,2
72,페이지J,3
72,페이지F,4
72,페이지C,5
72,페이지F,6
72,페이지J,7
72,페이지B,8
72,메인,9
73,페이지D,1
73,페이지G,2
73,페이지D,3
74,페이지A,1
74,페이지J,2
74,메인,3
74,페이지H,4
74,페이지B,5
74,페이지F,6
74,페이지J,7
74,페이지H,8
74,페이지C,9
74,페이지I,10
74,페이지J,11
75,메인,1
75,페이지C,2
76,메인,1
76,페이지J,2
76,메인,3
77,페이지H,1
77,페이지J,2
77,페이지D,3
77,페이지C,4
77,페이지E,5
78,페이지H,1
78,페이지C,2
78,메인,3
78,페이지E,4
78,페이지A,5
78,페이지B,6
78,페이지I,7
78,페이지J,8
78,페이지H,9
78,페이지F,10
78,페이지D,11
79,페이지I,1
79,메인,2
79,페이지H,3
79,페이지F,4
80,페이지G,1
80,페이지A,2
80,페이지J,3
80,페이지B,4
80,페이지J,5
80,페이지H,6
80,페이지C,7
80,페이지J,8
80,페이지G,9
80,페이지A,10
80,페이지D,11
80,메인,12
80,페이지H,13
81,페이지J,1
81,페이지B,2
82,페이지A,1
82,페이지G,2
82,페이지J,3
82,페이지E,4
82,페이지E,5
82,페이지F,6
82,페이지H,7
82,페이지H,8
83,페이지E,1
83,페이지H,2
83,메인,3
83,메인,4
83,페이지H,5
84,메인,1
84,메인,2
84,페이지C,3
84,페이지J,4
84,페이지F,5
84,페이지J,6
84,페이지F,7
84,페이지G,8
84,페이지B,9
84,페이지J,10
85,페이지G,1
85,페이지A,2
85,페이지B,3
85,페이지E,4
85,페이지J,5
85,페이지E,6
85,페이지B,7
85,페이지A,8
85,페이지C,9
85,페이지A,10
85,페이지G,11
85,페이지J,12
85,페이지E,13
86,페이지I,1
86,페이지J,2
86,페이지B,3
86,메인,4
86,페이지A,5
86,페이지C,6
86,페이지I,7
86,페이지B,8
86,페이지F,9
86,페이지J,10
86,페이지C,11
87,페이지G,1
87,페이지D,2
87,페이지H,3
87,페이지D,4
87,페이지E,5
87,페이지F,6
87,페이지H,7
87,페이지F,8
87,페이지E,9
87,페이지C,10
87,페이지I,11
88,페이지E,1
88,페이지I,2
88,페이지I,3
88,페이지A,4
88,페이지J,5
88,메인,6
88,페이지A,7
88,페이지A,8
89,페이지C,1
89,페이지F,2
89,페이지F,3
89,페이지B,4
89,페이지G,5
89,페이지D,6
89,페이지D,7
89,페이지J,8
89,페이지J,9
89,페이지F,10
90,페이지C,1
90,페이지H,2
90,페이지I,3
90,페이지E,4
90,페이지E,5
90,페이지G,6
91,페이지E,1
91,페이지G,2
92,페이지C,1
92,페이지A,2
92,페이지H,3
92,페이지B,4
92,메인,5
92,페이지E,6
92,페이지B,7
92,페이지A,8
92,페이지H,9
93,페이지C,1
93,페이지J,2
93,페이지I,3
93,메인,4
93,페이지B,5
93,페이지D,6
93,페이지B,7
93,페이지H,8
93,페이지B,9
93,페이지B,10
93,페이지H,11
93,페이지J,12
94,페이지F,1
94,페이지B,2
94,페이지J,3
94,페이지J,4
95,페이지D,1
95,페이지H,2
95,페이지I,3
95,메인,4
95,페이지B,5
95,페이지E,6
95,페이지F,7
95,페이지G,8
95,페이지B,9
95,페이지F,10
96,페이지E,1
96,페이지I,2
96,페이지E,3
96,페이지G,4
96,페이지A,5
96,페이지E,6
96,페이지D,7
96,페이지J,8
96,페이지J,9
96,페이지F,10
96,페이지I,11
96,페이지E,12
97,페이지B,1
97,페이지B,2
97,메인,3
97,메인,4
97,페이지B,5
97,페이지F,6
97,페이지J,7
97,페이지D,8
97,페이지E,9
97,페이지J,10
97,페이지G,11
97,페이지G,12
97,페이지D,13
98,메인,1
98,페이지D,2
98,페이지F,3
98,페이지G,4
99,페이지E,1
99,페이지H,2
99,페이지B,3
99,페이지D,4
99,페이지B,5
99,페이지A,6
99,페이지I,7
99,페이지G,8
99,페이지C,9
