date,Adj Close
2020-03-18,233.97143528
2020-03-17,246.449911828
2020-03-16,233.825203133
2020-03-13,262.554945624
2020-03-12,241.877720031
2020-03-11,267.468345764
2020-03-10,281.175172348
2020-03-09,267.341611237
2020-03-06,289.98809641
2020-03-05,294.862501312
2020-03-04,305.001263507
2020-03-03,292.698265535
2020-03-02,301.325962211
2020-02-28,288.818239234
2020-02-27,290.036840459
2020-02-26,303.675425374
2020-02-25,304.796538501
2020-02-24,314.321125679
2020-02-21,325.103309322
2020-02-20,328.486146324
2020-02-19,329.841230886
2020-02-18,328.271672508
2020-02-14,329.119818961
2020-02-13,328.593383231
2020-02-12,328.944340384
2020-02-11,326.838597467
2020-02-10,326.273166498
2020-02-07,323.855461667
2020-02-06,325.590749812
2020-02-05,324.498883114
2020-02-04,320.794335389
2020-02-03,315.978423346
2020-01-31,313.648457803
2020-01-30,319.448999636
2020-01-29,318.415625797
2020-01-28,318.678843661
2020-01-27,315.373997138
2020-01-24,320.511619904
2020-01-23,323.387518796
2020-01-22,323.017064024
2020-01-21,322.978068785
2020-01-17,323.611741422
2020-01-16,322.607614012
2020-01-15,319.946188936
2020-01-14,319.22477701
2020-01-13,319.712217501
2020-01-10,317.528484105
2020-01-09,318.444872226
2020-01-08,316.300134069
2020-01-07,314.623338783
2020-01-06,315.510480475
2020-01-03,314.311376869
2020-01-02,316.709584081
2019-12-31,313.77519233
2019-12-30,313.014785166
2019-12-27,314.750073311
2019-12-26,314.828063789
2019-12-24,313.161017313
2019-12-23,313.151268503
2019-12-20,312.673576823
2019-12-19,311.315391878
2019-12-18,310.044518823
2019-12-17,310.025116181
2019-12-16,309.957206934
2019-12-13,307.842318949
2019-12-12,307.65799385
2019-12-11,305.02893585
2019-12-10,304.165518279
2019-12-09,304.505064515
2019-12-06,305.465495297
2019-12-05,302.700618803
2019-12-04,302.157344825
2019-12-03,300.304392508
2019-12-02,302.331968604
2019-11-29,304.922221319
2019-11-27,306.05727588
2019-11-26,304.699090935
2019-11-25,304.010297142
2019-11-22,301.672278774
2019-11-21,301.002887622
2019-11-20,301.487953674
2019-11-19,302.613306914
2019-11-18,302.700618803
2019-11-15,302.477488419
2019-11-14,300.304392508
2019-11-13,299.867833062
2019-11-12,299.770819852
2019-11-11,299.140233985
2019-11-08,299.712611925
2019-11-07,298.975311527
2019-11-06,297.927568856
2019-11-05,297.859659609
2019-11-04,298.189504524
2019-11-01,296.996242037
2019-10-31,294.270170827
2019-10-30,295.055977831
2019-10-29,294.153754975
2019-10-28,294.241066864
2019-10-25,292.591842289
2019-10-24,291.398579802
2019-10-23,290.923215071
2019-10-22,290.079200142
2019-10-21,291.029929603
2019-10-18,289.070262755
2019-10-17,290.34113581
2019-10-16,289.487419559
2019-10-15,289.953082968
2019-10-14,287.110595906
2019-10-11,287.4307395
2019-10-10,284.481537907
2019-10-09,282.570377664
2019-10-08,279.912215702
2019-10-07,284.326316771
2019-10-04,285.558384541
2019-10-03,281.745765376
2019-10-02,279.456253613
2019-10-01,284.481537907
2019-09-30,287.906104231
2019-09-27,286.57702325
2019-09-26,288.129234615
2019-09-25,288.730716519
2019-09-24,287.032985338
2019-09-23,289.303094459
2019-09-20,289.371003707
2019-09-19,290.738735942
2019-09-18,290.758048998
2019-09-17,290.584231499
2019-09-16,289.850335394
2019-09-13,290.74839247
2019-09-12,290.941523024
2019-09-11,289.937244143
2019-09-10,287.890060271
2019-09-09,287.957655965
2019-09-06,287.81280805
2019-09-05,287.590707913
2019-09-04,283.940540443
2019-09-03,280.753886302
2019-08-30,282.405152539
2019-08-29,282.530687399
2019-08-28,278.967428678
2019-08-27,277.016810083
2019-08-26,278.107997713
2019-08-23,275.066191488
2019-08-22,282.318243789
2019-08-21,282.405152539
2019-08-20,280.126212002
2019-08-19,282.289274206
2019-08-16,278.928802567
2019-08-15,274.873060934
2019-08-14,274.148821357
2019-08-13,282.501717816
2019-08-12,278.175593407
2019-08-09,281.60366074
2019-08-08,283.534966279
2019-08-07,278.07902813
2019-08-06,277.914867159
2019-08-05,274.071569135
2019-08-02,282.56931351
2019-08-01,284.713062659
